insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100015    , 'Alta Floresta D Oeste',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3126950    ,'Frei Lagonegro',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127008    ,'Fronteira',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127057    ,'Fronteira dos Vales',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127073    ,'Fruta de Leite',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127107    ,'Frutal',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127206    ,'Funilândia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127305    ,'Galiléia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127339    ,'Gameleiras',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127354    ,'Glaucilândia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127370    ,'Goiabeira',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127388    ,'Goianá',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127404    ,'Gonçalves',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127503    ,'Gonzaga',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127602    ,'Gouveia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127701    ,'Governador Valadares',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127800    ,'Grão Mogol',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3127909    ,'Grupiara',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128006    ,'Guanhães',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128105    ,'Guapé',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128204    ,'Guaraciaba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128253    ,'Guaraciama',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128303    ,'Guaranésia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128402    ,'Guarani',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128501    ,'Guarará',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128600    ,'Guarda-Mor',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128709    ,'Guaxupé',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128808    ,'Guidoval',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3128907    ,'Guimarânia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129004    ,'Guiricema',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129103    ,'Gurinhatã',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129202    ,'Heliodora',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129301    ,'Iapu',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129400    ,'Ibertioga',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129509    ,'Ibiá',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129608    ,'Ibiaí',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129657    ,'Ibiracatu',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129707    ,'Ibiraci',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129806    ,'Ibirité',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3129905    ,'Ibitiúra de Minas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130002    ,'Ibituruna',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130051    ,'Icaraí de Minas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130101    ,'Igarapé',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130200    ,'Igaratinga',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130309    ,'Iguatama',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130408    ,'Ijaci',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130507    ,'Ilicínea',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130556    ,'Imbé de Minas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130606    ,'Inconfidentes',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130655    ,'Indaiabira',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130705    ,'Indianópolis',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130804    ,'Ingaí',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3130903    ,'Inhapim',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131000    ,'Inhaúma',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131109    ,'Inimutaba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131158    ,'Ipaba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131208    ,'Ipanema',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131307    ,'Ipatinga',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131406    ,'Ipiaçu',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131505    ,'Ipuiúna',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131604    ,'Iraí de Minas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131703    ,'Itabira',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131802    ,'Itabirinha',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3131901    ,'Itabirito',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132008    ,'Itacambira',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132107    ,'Itacarambi',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132206    ,'Itaguara',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132305    ,'Itaipé',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132404    ,'Itajubá',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132503    ,'Itamarandiba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132602    ,'Itamarati de Minas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132701    ,'Itambacuri',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132800    ,'Itambé do Mato Dentro',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3132909    ,'Itamogi',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133006    ,'Itamonte',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133105    ,'Itanhandu',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133204    ,'Itanhomi',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133303    ,'Itaobim',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133402    ,'Itapagipe',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133501    ,'Itapecerica',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133600    ,'Itapeva',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133709    ,'Itatiaiuçu',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133758    ,'Itaú de Minas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133808    ,'Itaúna',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3133907    ,'Itaverava',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134004    ,'Itinga',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134103    ,'Itueta',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134202    ,'Ituiutaba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134301    ,'Itumirim',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134400    ,'Iturama',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134509    ,'Itutinga',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134608    ,'Jaboticatubas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134707    ,'Jacinto',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134806    ,'Jacuí',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3134905    ,'Jacutinga',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135001    ,'Jaguaraçu',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135050    ,'Jaíba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135076    ,'Jampruca',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135100    ,'Janaúba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135209    ,'Januária',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135308    ,'Japaraíba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135357    ,'Japonvar',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135407    ,'Jeceaba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135456    ,'Jenipapo de Minas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135506    ,'Jequeri',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135605    ,'Jequitaí',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135704    ,'Jequitibá',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135803    ,'Jequitinhonha',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3135902    ,'Jesuânia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136009    ,'Joaíma',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136108    ,'Joanésia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136207    ,'João Monlevade',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136306    ,'João Pinheiro',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136405    ,'Joaquim Felício',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136504    ,'Jordânia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136520    ,'José Gonçalves de Minas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136553    ,'José Raydan',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136579    ,'Josenópolis',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136652    ,'Juatuba',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136702    ,'Juiz de Fora',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136801    ,'Juramento',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136900    ,'Juruaia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3136959    ,'Juvenília',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137007    ,'Ladainha',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137106    ,'Lagamar',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137205    ,'Lagoa da Prata',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137304    ,'Lagoa dos Patos',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137403    ,'Lagoa Dourada',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137502    ,'Lagoa Formosa',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137536    ,'Lagoa Grande',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137601    ,'Lagoa Santa',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137700    ,'Lajinha',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137809    ,'Lambari',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3137908    ,'Lamim',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138005    ,'Laranjal',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138104    ,'Lassance',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138203    ,'Lavras',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138302    ,'Leandro Ferreira',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138351    ,'Leme do Prado',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138401    ,'Leopoldina',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138500    ,'Liberdade',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138609    ,'Lima Duarte',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138625    ,'Limeira do Oeste',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138658    ,'Lontra',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138674    ,'Luisburgo',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138682    ,'Luislândia',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138708    ,'Luminárias',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138807    ,'Luz',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3138906    ,'Machacalis',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139003    ,'Machado',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139102    ,'Madre de Deus de Minas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139201    ,'Malacacheta',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139250    ,'Mamonas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139300    ,'Manga',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139409    ,'Manhuaçu',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139508    ,'Manhumirim',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139607    ,'Mantena',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139805    ,'Mar de Espanha',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139706    ,'Maravilhas',    31);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     3139904    ,'Maria da Fé',    31);
